BandNmbr,Date_utilized,SamplePos,Lattitude,Longitude,Basal_Area,Canopy,Litter,Herbac,Shrub,Tree,Bare_ground,Other,Density,Comments,Date_collected,image
171368602,1/25/2016,BUF,30.83069496,-93.36967506,3,28,80,20,0,0,0,0,0,,3/22/2016,20160322_5.jpg
171368602,1/25/2016,BUF,30.83069172,-93.36976175,2,23,100,0,0,0,0,0,22,,3/22/2016,20160322_6.jpg
171368602,1/25/2016,BUF,30.83068832,-93.36986176,2,10,95,5,0,0,0,0,8,,3/22/2016,20160322_7.jpg
171368602,1/25/2016,BUF,30.83041495,-93.37006662,1,22,100,0,0,0,0,0,2,,3/22/2016,20160322_18.jpg
171368602,1/25/2016,BUF,30.83032166,-93.37007166,2,37,100,0,0,0,0,0,19,,3/22/2016,20160322_19.jpg
171368602,1/25/2016,BUF,30.83025494,-93.37008839,4,33,100,0,0,0,0,0,40,,3/22/2016,20160322_21.jpg
171368602,1/25/2016,BUF,30.83015007,-93.370065,4,26,100,0,0,0,0,0,16,,3/22/2016,20160322_22.jpg
171368602,1/25/2016,BUF,30.83015501,-93.37018174,0,0,95,0,0,0,5,0,0,,3/22/2016,Set Image
171368602,1/25/2016,BUF,30.83023162,-93.37019505,0,0,45,0,0,0,55,0,0,,3/22/2016,Set Image
171368602,1/25/2016,BUF,30.83031996,-93.37019163,0,0,5,0,0,0,95,0,0,,3/22/2016,Set Image
171368602,1/25/2016,BUF,30.83059673,-93.36996158,2,36,100,0,0,0,0,0,40,,3/22/2016,Set Image
171368602,1/25/2016,BUF,30.83060662,-93.36989,1,10,90,0,0,0,10,0,36,,3/22/2016,20160322_33.jpg
171368602,1/25/2016,BUF,30.83060168,-93.36978675,2,37,100,0,0,0,0,0,33,,3/22/2016,20160322_34.jpg
171368602,1/25/2016,BUF,30.83059164,-93.36967002,2,20,100,0,0,0,0,0,22,,3/22/2016,20160322_35.jpg
171368602,1/25/2016,BUF,30.83060507,-93.3695684,0,5,50,0,0,0,50,0,0,,3/22/2016,20160322_36.jpg
171368602,1/25/2016,BUF,30.83023502,-93.36995996,0,6,0,10,0,0,90,0,0,,3/23/2016,Set Image
171368602,1/25/2016,BUF,30.83023008,-93.36988658,1,26,5,10,0,0,85,0,0,,3/23/2016,20160323.jpg
171368602,1/25/2016,BUF,30.83014498,-93.36998838,2,30,100,0,0,0,0,0,12,,3/23/2016,20160323_13.jpg
171368602,1/25/2016,BUF,30.83043827,-93.36998496,4,32,100,0,0,0,0,0,29,,3/23/2016,20160323_15.jpg
171368602,1/25/2016,BUF,30.83052507,-93.36998496,4,28,100,0,0,0,0,0,40,,3/23/2016,20160323_16.jpg
171368602,1/25/2016,BUF,30.83052662,-93.36986338,4,30,100,0,0,0,0,0,14,,3/23/2016,20160323_17.jpg
171368602,1/25/2016,BUF,30.83051673,-93.36964826,3,24,100,0,0,0,0,0,5,,3/23/2016,20160323_19.jpg
171368602,1/25/2016,BUF,30.83050669,-93.36954825,3,23,100,0,0,0,0,0,0,,3/23/2016,20160323_20.jpg
171368602,1/25/2016,BUF,30.83051673,-93.36946498,3,31,75,25,0,0,0,0,3,,3/23/2016,20160323_21.jpg
171368602,1/25/2016,BUF,30.83041665,-93.36945328,2,20,100,0,0,0,0,0,2,,3/23/2016,20160323_29.jpg
171368602,1/25/2016,BUF,30.83042993,-93.36955167,4,31,100,0,0,0,0,0,0,,3/23/2016,20160323_30.jpg
171368602,1/25/2016,BUF,30.83032336,-93.36986841,4,32,100,0,0,0,0,0,0,,3/23/2016,20160323_34.jpg
171368602,1/25/2016,BUF,30.83032166,-93.36977003,0,0,0,60,0,0,40,0,0,,3/23/2016,Set Image
171368602,1/25/2016,BUF,30.8303317,-93.36968495,1,17,80,10,0,0,10,0,4,,3/23/2016,20160323_35.jpg
171368602,1/25/2016,BUF,30.83034668,-93.36955833,0,9,30,0,0,0,70,0,1,,3/23/2016,20160323_36.jpg
171368602,1/25/2016,BUF,30.83023332,-93.36967506,1,23,100,0,0,0,0,0,9,,3/23/2016,Set Image
171368602,1/25/2016,BUF,30.8302466,-93.36978837,2,33,100,0,0,0,0,0,3,,3/23/2016,Set Image
