ID,BandNmbr,Latitude,Longitude,gmt,dt,date,mp,high,site,age,sex,precip,Field
152,171368600,30.82888630000,-93.38031770000,2016-01-19 05:57:00,2016-01-18 23:57:00,1/18/2016,68,59,DERI,HY,M,0,1
153,171368600,30.82888850000,-93.38034410000,2016-01-19 07:00:00,2016-01-19 01:00:00,1/19/2016,78,65,DERI,HY,M,0,1
154,171368600,30.82888780000,-93.38031890000,2016-01-19 08:00:00,2016-01-19 02:00:00,1/19/2016,78,65,DERI,HY,M,0,1
155,171368600,30.82887750000,-93.38030290000,2016-01-19 09:00:00,2016-01-19 03:00:00,1/19/2016,78,65,DERI,HY,M,0,1
156,171368600,30.82893550000,-93.38027410000,2016-01-19 10:00:00,2016-01-19 04:00:00,1/19/2016,78,65,DERI,HY,M,0,1
157,171368600,30.82890450000,-93.38033060000,2016-01-19 11:00:00,2016-01-19 05:00:00,1/19/2016,78,65,DERI,HY,M,0,1
158,171368600,30.82889210000,-93.38032990000,2016-01-19 12:00:00,2016-01-19 06:00:00,1/19/2016,78,65,DERI,HY,M,0,1
159,171368600,30.83223780000,-93.38069070000,2016-01-19 13:00:00,2016-01-19 07:00:00,1/19/2016,78,65,DERI,HY,M,0,1
160,171368600,30.83218930000,-93.38065390000,2016-01-19 14:00:00,2016-01-19 08:00:00,1/19/2016,78,65,DERI,HY,M,0,1
161,171368600,30.83219100000,-93.38065200000,2016-01-19 15:00:00,2016-01-19 09:00:00,1/19/2016,78,65,DERI,HY,M,0,1
162,171368600,30.83222000000,-93.38066000000,2016-01-19 16:00:00,2016-01-19 10:00:00,1/19/2016,78,65,DERI,HY,M,0,1
163,171368600,30.83220170000,-93.38065450000,2016-01-19 17:00:00,2016-01-19 11:00:00,1/19/2016,78,65,DERI,HY,M,0,1
164,171368600,30.83219300000,-93.38063240000,2016-01-19 18:00:00,2016-01-19 12:00:00,1/19/2016,78,65,DERI,HY,M,0,1
165,171368600,30.83224620000,-93.38060600000,2016-01-19 19:00:00,2016-01-19 13:00:00,1/19/2016,78,65,DERI,HY,M,0,1
166,171368600,30.83219900000,-93.38064160000,2016-01-19 20:00:00,2016-01-19 14:00:00,1/19/2016,78,65,DERI,HY,M,0,1
167,171368600,30.83219140000,-93.38063420000,2016-01-19 21:00:00,2016-01-19 15:00:00,1/19/2016,78,65,DERI,HY,M,0,1
168,171368600,30.83219590000,-93.38064220000,2016-01-19 22:00:00,2016-01-19 16:00:00,1/19/2016,78,65,DERI,HY,M,0,1
169,171368600,30.83220070000,-93.38063240000,2016-01-19 23:00:00,2016-01-19 17:00:00,1/19/2016,78,65,DERI,HY,M,0,1
170,171368600,30.83221350000,-93.38067600000,2016-01-20 00:00:00,2016-01-19 18:00:00,1/19/2016,78,65,DERI,HY,M,0,1
171,171368600,30.83204270000,-93.38075450000,2016-01-20 01:00:00,2016-01-19 19:00:00,1/19/2016,78,65,DERI,HY,M,0,1
172,171368600,30.83204870000,-93.38076370000,2016-01-20 02:00:00,2016-01-19 20:00:00,1/19/2016,78,65,DERI,HY,M,0,1
173,171368600,30.83211980000,-93.38047280000,2016-01-20 03:00:00,2016-01-19 21:00:00,1/19/2016,78,65,DERI,HY,M,0,1
174,171368600,30.83213190000,-93.38048390000,2016-01-20 04:00:00,2016-01-19 22:00:00,1/19/2016,78,65,DERI,HY,M,0,1
175,171368600,30.83209780000,-93.38048450000,2016-01-20 05:00:00,2016-01-19 23:00:00,1/19/2016,78,65,DERI,HY,M,0,1
176,171368600,30.83189390000,-93.38076800000,2016-01-20 06:00:00,2016-01-20 00:00:00,1/20/2016,86,71,DERI,HY,M,0,1
177,171368600,30.83177880000,-93.38096500000,2016-01-20 07:00:00,2016-01-20 01:00:00,1/20/2016,86,71,DERI,HY,M,0,1
178,171368600,30.83168760000,-93.38096010000,2016-01-20 08:00:00,2016-01-20 02:00:00,1/20/2016,86,71,DERI,HY,M,0,1
179,171368600,30.83167880000,-93.38094110000,2016-01-20 09:00:00,2016-01-20 03:00:00,1/20/2016,86,71,DERI,HY,M,0,1
