"","BandNmbr","Date_utilized","SamplePos","Lattitude","Longitude","Basal_Area","Canopy","Litter","Herbac","Shrub","Tree","Bare_ground","Other","Density","Comments","Date_collected","image","MCP_ID"
"1",171368610,"1/26/2016","BUF",30.82259496,-93.38151337,4,23,90,10,0,0,0,0,6,NA,"","20081004_2.jpg","171368610_Jan26_2016_buffer"
"2",171368610,"1/26/2016","BUF",30.82268161,-93.38151841,7,22,85,10,5,0,0,0,15,NA,"","20081004_3.jpg","171368610_Jan26_2016_buffer"
"3",171368610,"1/26/2016","BUF",30.82276162,-93.38151841,7,32,100,0,0,0,0,0,29,NA,"","20081004_4.jpg","171368610_Jan26_2016_buffer"
"4",171368610,"1/26/2016","BUF",30.8230483,-93.38132829,5,24,100,0,0,0,0,0,1,NA,"","20081004_8.jpg","171368610_Jan26_2016_buffer"
"5",171368610,"1/26/2016","BUF",30.82295331,-93.38132326,3,20,100,0,0,0,0,0,6,NA,"","20081004_9.jpg","171368610_Jan26_2016_buffer"
"6",171368610,"1/26/2016","BUF",30.82285831,-93.3813184,5,26,80,20,0,0,0,0,0,NA,"","","171368610_Jan26_2016_buffer"
"7",171368610,"1/26/2016","BUF",30.82279004,-93.3813184,3,21,100,0,0,0,0,0,2,NA,"","20081004_11.jpg","171368610_Jan26_2016_buffer"
"8",171368610,"1/26/2016","BUF",30.82259836,-93.38131336,4,31,100,0,0,0,0,0,7,NA,"","Set Image","171368610_Jan26_2016_buffer"
"9",171368610,"1/26/2016","BUF",30.82249827,-93.38129664,7,23,95,5,0,0,0,0,12,NA,"","20081004_14.jpg","171368610_Jan26_2016_buffer"
"10",171368610,"1/26/2016","BUF",30.8224283,-93.38132164,9,25,90,10,0,0,0,0,6,NA,"3/21/2016","20081004_16.jpg","171368610_Jan26_2016_buffer"
"11",171368610,"1/26/2016","BUF",30.823225,-93.38112163,2,13,70,30,0,0,0,0,0,NA,"3/21/2016","20160321_2.jpg","171368610_Jan26_2016_buffer"
"12",171368610,"1/26/2016","BUF",30.82313665,-93.38110328,1,22,100,0,0,0,0,0,0,NA,"3/21/2016","20160321_3.jpg","171368610_Jan26_2016_buffer"
"13",171368610,"1/26/2016","BUF",30.82304336,-93.38109501,2,23,100,0,0,0,0,0,2,NA,"3/21/2016","20160321_4.jpg","171368610_Jan26_2016_buffer"
"14",171368610,"1/26/2016","BUF",30.82240837,-93.38108673,3,23,100,0,0,0,0,0,27,NA,"3/21/2016","20160321_19.jpg","171368610_Jan26_2016_buffer"
"15",171368610,"1/26/2016","BUF",30.82232172,-93.38110166,3,15,100,0,0,0,0,0,0,NA,"3/21/2016","20160321_20.jpg","171368610_Jan26_2016_buffer"
"16",171368610,"1/26/2016","BUF",30.82223831,-93.38068168,4,35,100,0,0,0,0,0,13,NA,"3/22/2016","20160322_6.jpg","171368610_Jan26_2016_buffer"
"17",171368610,"1/26/2016","BUF",30.82223831,-93.38088331,3,21,100,0,0,0,0,0,6,NA,"3/22/2016","20160322_7.jpg","171368610_Jan26_2016_buffer"
"18",171368610,"1/26/2016","BUF",30.8223333,-93.38090993,4,24,100,0,0,0,0,0,0,NA,"3/22/2016","","171368610_Jan26_2016_buffer"
"19",171368610,"1/26/2016","BUF",30.8223384,-93.38068995,5,33,80,20,0,0,0,0,6,NA,"3/22/2016","20160322_9.jpg","171368610_Jan26_2016_buffer"
"20",171368610,"1/26/2016","BUF",30.82242505,-93.38068168,2,28,100,0,0,0,0,0,4,NA,"3/22/2016","20160322_10.jpg","171368610_Jan26_2016_buffer"
"21",171368610,"1/26/2016","BUF",30.82250831,-93.38068833,2,16,100,0,0,0,0,0,0,NA,"3/22/2016","20160322_15.jpg","171368610_Jan26_2016_buffer"
"22",171368610,"1/26/2016","BUF",30.82259836,-93.38068492,3,32,100,0,0,0,0,0,0,NA,"3/22/2016","20160322_16.jpg","171368610_Jan26_2016_buffer"
"23",171368610,"1/26/2016","BUF",30.82268995,-93.38068995,5,31,95,5,0,0,0,0,35,NA,"3/22/2016","20160322_21.jpg","171368610_Jan26_2016_buffer"
"24",171368610,"1/26/2016","BUF",30.8227783,-93.38067341,6,32,100,0,0,0,0,0,12,NA,"3/22/2016","20160322_22.jpg","171368610_Jan26_2016_buffer"
"25",171368610,"1/26/2016","BUF",30.8228716,-93.38078168,4,33,70,20,0,0,0,0,0,NA,"3/22/2016","20160322_27.jpg","171368610_Jan26_2016_buffer"
"26",171368610,"1/26/2016","BUF",30.82287005,-93.38069175,7,31,100,0,0,0,0,0,38,NA,"3/22/2016","20160322_28.jpg","171368610_Jan26_2016_buffer"
"27",171368610,"1/26/2016","BUF",30.82294836,-93.38068006,4,36,100,0,0,0,0,0,40,NA,"3/22/2016","20160322_29.jpg","171368610_Jan26_2016_buffer"
"28",171368610,"1/26/2016","BUF",30.82305,-93.3806833,2,16,100,0,0,0,0,0,2,NA,"3/22/2016","Set Image","171368610_Jan26_2016_buffer"
"29",171368610,"1/26/2016","BUF",30.82312507,-93.38069499,4,31,100,0,0,0,0,0,3,NA,"3/22/2016","Set Image","171368610_Jan26_2016_buffer"
"30",171368610,"1/26/2016","BUF",30.8232267,-93.38067826,4,24,100,0,0,0,0,0,5,NA,"3/22/2016","Set Image","171368610_Jan26_2016_buffer"
"31",171368610,"1/26/2016","BUF",30.82331659,-93.38068833,4,16,90,10,0,0,0,0,2,NA,"3/22/2016","Set Image","171368610_Jan26_2016_buffer"
"32",171368610,"1/26/2016","BUF",30.82341668,-93.38069661,2,16,100,0,0,0,0,0,4,NA,"3/22/2016","Set Image","171368610_Jan26_2016_buffer"
"33",171368610,"1/26/2016","BUF",30.8232267,-93.38089662,2,21,100,0,0,0,0,0,0,NA,"3/22/2016","Set Image","171368610_Jan26_2016_buffer"
"34",171368610,"1/26/2016","BUF",30.82330995,-93.38089842,4,34,100,0,0,0,0,0,32,NA,"3/22/2016","Set Image","171368610_Jan26_2016_buffer"
"35",171368610,"1/26/2016","BUF",30.82340664,-93.38089338,2,25,100,0,0,0,0,0,0,NA,"3/22/2016","Set Image","171368610_Jan26_2016_buffer"
