"","BandNmbr","Date_utilized","SamplePos","Lattitude","Longitude","Basal_Area","Canopy","Litter","Herbac","Shrub","Tree","Bare_ground","Other","Density","Comments","Date_collected","image","MCP_ID"
"1",171368602,"1/11/2016","BUF",30.8309116517,-93.3690367185,3,37,100,0,0,0,0,0,18,NA,"3/31/2016","20160331_71.jpg","171368602_Jan11_BUF"
"2",171368602,"1/11/2016","BUF",30.830916594,-93.3688984028,2,24,100,0,0,0,0,0,6,NA,"3/31/2016","20160331_72.jpg","171368602_Jan11_BUF"
"3",171368602,"1/11/2016","BUF",30.8309182929,-93.3687949808,2,27,100,0,0,0,0,0,39,NA,"3/31/2016","20160331_73.jpg","171368602_Jan11_BUF"
"4",171368602,"1/11/2016","BUF",30.8309349732,-93.3687000124,2,29,100,0,0,0,0,0,39,NA,"3/31/2016","20160331_74.jpg","171368602_Jan11_BUF"
"5",171368602,"1/11/2016","BUF",30.8309249341,-93.3686183539,1,32,100,0,0,0,0,0,40,NA,"3/31/2016","20160331_75.jpg","171368602_Jan11_BUF"
"6",171368602,"1/11/2016","BUF",30.8309300309,-93.3685066581,1,33,100,0,0,0,0,0,40,NA,"3/31/2016","Set Image","171368602_Jan11_BUF"
"7",171368602,"1/11/2016","BUF",30.8310233166,-93.368481657,2,34,100,0,0,0,0,0,40,NA,"3/31/2016","20160331_82.jpg","171368602_Jan11_BUF"
"8",171368602,"1/11/2016","BUF",30.8310267144,-93.368598389,3,33,100,0,0,0,0,0,25,NA,"3/31/2016","20160331_83.jpg","171368602_Jan11_BUF"
"9",171368602,"1/11/2016","BUF",30.8310049374,-93.36868994,1,17,100,0,0,0,0,0,7,NA,"3/31/2016","20160331_84.jpg","171368602_Jan11_BUF"
"10",171368602,"1/11/2016","BUF",30.8310250155,-93.3688016358,1,13,100,0,0,0,0,0,38,NA,"3/31/2016","20160331_85.jpg","171368602_Jan11_BUF"
"11",171368602,"1/11/2016","BUF",30.8310066363,-93.3688949854,0,37,100,0,0,0,0,0,40,NA,"3/31/2016","20160331_86.jpg","171368602_Jan11_BUF"
"12",171368602,"1/11/2016","BUF",30.8310066363,-93.3689984074,1,11,100,0,0,0,0,0,32,NA,"3/31/2016","20160331_87.jpg","171368602_Jan11_BUF"
"13",171368602,"1/11/2016","BUF",30.8309982962,-93.369111722,2,32,100,0,0,0,0,0,40,NA,"3/31/2016","20160331_88.jpg","171368602_Jan11_BUF"
"14",171368602,"1/11/2016","BUF",30.8310049374,-93.3692415841,1,37,100,0,0,0,0,0,30,NA,"3/31/2016","20160331_89.jpg","171368602_Jan11_BUF"
"15",171368602,"1/11/2016","BUF",30.8310917363,-93.3692216192,5,33,100,0,0,0,0,0,40,NA,"4/5/2016","20160405.jpg","171368602_Jan11_BUF"
"16",171368602,"1/11/2016","BUF",30.831109961,-93.3691266507,4,23,100,0,0,0,0,0,0,NA,"4/5/2016","Set Image","171368602_Jan11_BUF"
"17",171368602,"1/11/2016","BUF",30.8311867207,-93.3690149549,4,27,100,0,0,0,0,0,40,NA,"4/5/2016","20160405_2.jpg","171368602_Jan11_BUF"
"18",171368602,"1/11/2016","BUF",30.8311867207,-93.369125032,2,21,100,0,0,0,0,0,40,NA,"4/5/2016","Set Image","171368602_Jan11_BUF"
"19",171368602,"1/11/2016","BUF",30.8311833229,-93.3692183816,1,14,100,0,0,0,0,0,39,NA,"4/5/2016","20160405_3.jpg","171368602_Jan11_BUF"
"20",171368602,"1/11/2016","BUF",30.8311216989,-93.3685449693,4,28,100,0,0,0,0,0,26,NA,"4/5/2016","20160405_15.jpg","171368602_Jan11_BUF"
